faction,section,detachment,enhancement,points,version
blood-angels,DETACHMENTS,LIBRARIUS CONCLAVE,Temporal Corridor,15,v1.0
blood-angels,DETACHMENTS,ORBITAL ASSAULT FORCE,Dedicated Gunship,15,v1.0
blood-angels,DETACHMENTS,ORBITAL ASSAULT FORCE,Laurels of Thunder,15,v1.0
blood-angels,DETACHMENTS,ORBITAL ASSAULT FORCE,Orbital Uplink Reliquary,25,v1.0
blood-angels,DETACHMENTS,ORBITAL ASSAULT FORCE,Veteran of the Vanguard,20,v1.0
blood-angels,DETACHMENTS,RAGE-CURSED ONSLAUGHT,Angel’s Fang,25,v1.0
blood-angels,DETACHMENTS,RAGE-CURSED ONSLAUGHT,Carmine Reliquary,30,v1.0
blood-angels,DETACHMENTS,RAGE-CURSED ONSLAUGHT,Master of the Red Thirst,25,v1.0
blood-angels,DETACHMENTS,RAGE-CURSED ONSLAUGHT,Sanguinary Tear,35,v1.0
blood-angels,DETACHMENTS,STORMLANCE TASK FORCE,Feinting Withdrawal,10,v1.0
blood-angels,DETACHMENTS,STORMLANCE TASK FORCE,Fury of the Storm,25,v1.0
blood-angels,DETACHMENTS,STORMLANCE TASK FORCE,Hunter’s Instincts,25,v1.0
blood-angels,DETACHMENTS,STORMLANCE TASK FORCE,Portents of Wisdom,15,v1.0
blood-angels,DETACHMENTS,SUBVERSION ASSETS,Death in the Dark (Upgrade),15,v1.0
blood-angels,DETACHMENTS,SUBVERSION ASSETS,Shroud Field,20,v1.0
blood-angels,DETACHMENTS,THE ANGELIC HOST,Archangel’s Shard,15,v1.0
blood-angels,DETACHMENTS,THE ANGELIC HOST,Artisan of War,20,v1.0
blood-angels,DETACHMENTS,THE ANGELIC HOST,Gleaming Pinions,25,v1.0
blood-angels,DETACHMENTS,THE ANGELIC HOST,Visage of Death,15,v1.0
blood-angels,DETACHMENTS,THE LOST BRETHREN,Blood Shard,25,v1.0
blood-angels,DETACHMENTS,THE LOST BRETHREN,Sanguinius’ Grace,20,v1.0
blood-angels,DETACHMENTS,THE LOST BRETHREN,To Slay The Warmaster,15,v1.0
blood-angels,DETACHMENTS,THE LOST BRETHREN,Vengeful Onslaught,10,v1.0
blood-angels,DETACHMENTS,VANGUARD SPEARHEAD,Execute and Redeploy,20,v1.0
blood-angels,DETACHMENTS,VANGUARD SPEARHEAD,Ghostweave Cloak,15,v1.0
blood-angels,DETACHMENTS,VANGUARD SPEARHEAD,Shadow War Veteran,30,v1.0
blood-angels,DETACHMENTS,VANGUARD SPEARHEAD,The Blade Driven Deep,25,v1.0
blood-angels,DETACHMENTS,WRATH OF THE DOOMED,Instinctive Interception,10,v1.0
blood-angels,DETACHMENTS,WRATH OF THE DOOMED,On the Archtraitor's Bridge,20,v1.0
chaos-daemons,DETACHMENTS,BLOOD LEGION,Brazenmaw,15,v1.0
chaos-daemons,DETACHMENTS,BLOOD LEGION,Fury’s Cage,20,v1.0
chaos-daemons,DETACHMENTS,BLOOD LEGION,Gateway Unto Damnation,10,v1.0
chaos-daemons,DETACHMENTS,BLOOD LEGION,Slaughterthirst,25,v1.0
chaos-daemons,DETACHMENTS,CAVALCADE OF CHAOS,Apocalyptic Steeds (Upgrade),10,v1.0
chaos-daemons,DETACHMENTS,CAVALCADE OF CHAOS,Soul-shattering Charge (Upgrade),10,v1.0
chaos-daemons,DETACHMENTS,DAEMONIC INCURSION,"A’rgath, The King of Blades",20,v1.0
chaos-daemons,DETACHMENTS,DAEMONIC INCURSION,Soulstealer,15,v1.0
chaos-daemons,DETACHMENTS,DAEMONIC INCURSION,The Endless Gift,30,v1.0
chaos-daemons,DETACHMENTS,DAEMONIC INCURSION,The Everstave,25,v1.0
chaos-daemons,DETACHMENTS,LEGION OF EXCESS,Avatar of Perfection,15,v1.0
chaos-daemons,DETACHMENTS,LEGION OF EXCESS,Dreaming Crown,30,v1.0
chaos-daemons,DETACHMENTS,LEGION OF EXCESS,False Majesty,30,v1.0
chaos-daemons,DETACHMENTS,LEGION OF EXCESS,Soul Glutton,10,v1.0
chaos-daemons,DETACHMENTS,LORDS OF THE WARP,Swollen with Power (Upgrade),10,v1.0
chaos-daemons,DETACHMENTS,PLAGUE LEGION,Cankerblight,15,v1.0
chaos-daemons,DETACHMENTS,PLAGUE LEGION,Droning Shroud,35,v1.0
chaos-daemons,DETACHMENTS,PLAGUE LEGION,Font of Spores,20,v1.0
chaos-daemons,DETACHMENTS,PLAGUE LEGION,Maggot Maws,15,v1.0
chaos-daemons,DETACHMENTS,SCINTILLATING LEGION,Improbable Shield,30,v1.0
chaos-daemons,DETACHMENTS,SCINTILLATING LEGION,Inescapable Eye,10,v1.0
chaos-daemons,DETACHMENTS,SCINTILLATING LEGION,Infernal Puppeteer,25,v1.0
chaos-daemons,DETACHMENTS,SCINTILLATING LEGION,Neverblade,20,v1.0
chaos-daemons,DETACHMENTS,SHADOW LEGION,Fade to Darkness,30,v1.0
chaos-daemons,DETACHMENTS,SHADOW LEGION,Leaping Shadows,25,v1.0
chaos-daemons,DETACHMENTS,SHADOW LEGION,Malice Made Manifest,25,v1.0
chaos-daemons,DETACHMENTS,SHADOW LEGION,Mantle of Gloom,20,v1.0
chaos-daemons,DETACHMENTS,WARPTIDE,Bane-forged Weapons (Upgrade),15,v1.0
chaos-daemons,DETACHMENTS,WARPTIDE,Soul-hungry Slaughterers (Upgrade),10,v1.0
chaos-knights,DETACHMENTS,BASTIONS OF TYRANNY,Hate-filled Dominion,20,v1.0
chaos-knights,DETACHMENTS,BASTIONS OF TYRANNY,Pterrorshade Rookery,20,v1.0
chaos-knights,DETACHMENTS,HELHUNT LANCE,Aspect of the Beast,30,v1.0
chaos-knights,DETACHMENTS,HELHUNT LANCE,Hunter’s Helm,15,v1.0
chaos-knights,DETACHMENTS,HELHUNT LANCE,Octagram of Conjuration,40,v1.0
chaos-knights,DETACHMENTS,HELHUNT LANCE,Throne Tyrannicus,25,v1.0
chaos-knights,DETACHMENTS,HOUNDPACK LANCE,Final Howl,20,v1.0
chaos-knights,DETACHMENTS,HOUNDPACK LANCE,Loping Predator,10,v1.0
chaos-knights,DETACHMENTS,HOUNDPACK LANCE,Panoply of the Cursed Knights,15,v1.0
chaos-knights,DETACHMENTS,HOUNDPACK LANCE,Preyslayer’s Mantle,15,v1.0
chaos-knights,DETACHMENTS,HUNTING WARPACK,Snarling Rivalry (Upgrade),10,v1.0
chaos-knights,DETACHMENTS,HUNTING WARPACK,Soul-spoor Auspicator (Upgrade),15,v1.0
chaos-knights,DETACHMENTS,ICONOCLAST FIEFDOM,Cruel Lashmaster (Aura),25,v1.0
chaos-knights,DETACHMENTS,ICONOCLAST FIEFDOM,Iconoclast Idol (Aura),20,v1.0
chaos-knights,DETACHMENTS,INFERNAL LANCE,Bestial Aspect,30,v1.0
chaos-knights,DETACHMENTS,INFERNAL LANCE,Blasphemous Engine,35,v1.0
chaos-knights,DETACHMENTS,INFERNAL LANCE,Fleshmetal Fusion,35,v1.0
chaos-knights,DETACHMENTS,INFERNAL LANCE,Knight Diabolus,25,v1.0
chaos-knights,DETACHMENTS,LORDS OF DREAD,Blade of Celerity,35,v1.0
chaos-knights,DETACHMENTS,LORDS OF DREAD,Blessing of the Dark Master,20,v1.0
chaos-knights,DETACHMENTS,LORDS OF DREAD,Mirror of Fates,30,v1.0
chaos-knights,DETACHMENTS,LORDS OF DREAD,Putrid Carapace,30,v1.0
chaos-knights,DETACHMENTS,LORDS OF DREAD,Throne Mechanicum of Skulls,25,v1.0
chaos-knights,DETACHMENTS,LORDS OF DREAD,Warp-borne Stalker,25,v1.0
chaos-knights,DETACHMENTS,TRAITORIS LANCE,Malevolent Heraldry,30,v1.0
chaos-knights,DETACHMENTS,TRAITORIS LANCE,Nightmare’s Master,20,v1.0
chaos-knights,DETACHMENTS,TRAITORIS LANCE,Tyrant’s Shadow,25,v1.0
chaos-knights,DETACHMENTS,TRAITORIS LANCE,Veil of Medrengard,35,v1.0
chaos-space-marines,DETACHMENTS,CABAL OF CHAOS,Conduit of Chaos,20,v1.0
chaos-space-marines,DETACHMENTS,CABAL OF CHAOS,Touched by the Warp,10,v1.0
chaos-space-marines,DETACHMENTS,CHAOS CULT,Amulet of Tainted Vigour,20,v1.0
chaos-space-marines,DETACHMENTS,CHAOS CULT,Cultist’s Brand,30,v1.0
chaos-space-marines,DETACHMENTS,CHAOS CULT,Incendiary Goad,25,v1.0
chaos-space-marines,DETACHMENTS,CHAOS CULT,Warped Foresight,10,v1.0
chaos-space-marines,DETACHMENTS,CREATIONS OF BILE,Helm of All-Seeing,25,v1.0
chaos-space-marines,DETACHMENTS,CREATIONS OF BILE,Living Carapace,15,v1.0
chaos-space-marines,DETACHMENTS,CREATIONS OF BILE,Prime Test Subject,35,v1.0
chaos-space-marines,DETACHMENTS,CREATIONS OF BILE,Surgical Precision,10,v1.0
chaos-space-marines,DETACHMENTS,CULT OF THE ARKIFANE,Crown of Worms,15,v1.0
chaos-space-marines,DETACHMENTS,CULT OF THE ARKIFANE,Cybinfernal Font,20,v1.0
chaos-space-marines,DETACHMENTS,CULT OF THE ARKIFANE,Mark of the Soul Forges,20,v1.0
chaos-space-marines,DETACHMENTS,CULT OF THE ARKIFANE,Wyredjinn,25,v1.0
chaos-space-marines,DETACHMENTS,DECEPTORS,Cursed Fang,10,v1.0
chaos-space-marines,DETACHMENTS,DECEPTORS,Falsehood,10,v1.0
chaos-space-marines,DETACHMENTS,DECEPTORS,Shroud of Obfuscation,15,v1.0
chaos-space-marines,DETACHMENTS,DECEPTORS,Soul Link,5,v1.0
chaos-space-marines,DETACHMENTS,DEVOTEES OF DESTRUCTION,Eye of Oblivion,20,v1.0
chaos-space-marines,DETACHMENTS,DEVOTEES OF DESTRUCTION,Pact of Destruction,15,v1.0
chaos-space-marines,DETACHMENTS,DREAD TALONS,Eater of Dread,15,v1.0
chaos-space-marines,DETACHMENTS,DREAD TALONS,Night’s Shroud,10,v1.0
chaos-space-marines,DETACHMENTS,DREAD TALONS,Warp-Fuelled Thrusters,20,v1.0
chaos-space-marines,DETACHMENTS,DREAD TALONS,Willbreaker,10,v1.0
chaos-space-marines,DETACHMENTS,FELLHAMMER SIEGE-HOST,Bastion Plate,10,v1.0
chaos-space-marines,DETACHMENTS,FELLHAMMER SIEGE-HOST,Iron Artifice,10,v1.0
chaos-space-marines,DETACHMENTS,FELLHAMMER SIEGE-HOST,Ironbound Enmity,15,v1.0
chaos-space-marines,DETACHMENTS,FELLHAMMER SIEGE-HOST,Warp Tracer,20,v1.0
chaos-space-marines,DETACHMENTS,HURON’S MARAUDERS,Dread Reputation,25,v1.0
chaos-space-marines,DETACHMENTS,HURON’S MARAUDERS,Eager for Bloodshed,30,v1.0
chaos-space-marines,DETACHMENTS,HURON’S MARAUDERS,Raid Leader,20,v1.0
chaos-space-marines,DETACHMENTS,HURON’S MARAUDERS,Voice of the Tyrant,25,v1.0
chaos-space-marines,DETACHMENTS,MURDERTALON RAIDERS,Pact of Cursed Pinions,20,v1.0
chaos-space-marines,DETACHMENTS,MURDERTALON RAIDERS,Shadowcowl Talisman,20,v1.0
chaos-space-marines,DETACHMENTS,NIGHTMARE HUNT,Greyveil Hex,25,v1.0
chaos-space-marines,DETACHMENTS,NIGHTMARE HUNT,Sorrowscent Vulture,35,v1.0
chaos-space-marines,DETACHMENTS,NIGHTMARE HUNT,Terrorglut Parasite,20,v1.0
chaos-space-marines,DETACHMENTS,NIGHTMARE HUNT,Warp-Fuelled Thrusters,20,v1.0
chaos-space-marines,DETACHMENTS,PACTBOUND ZEALOTS,Eye of Tzeentch,15,v1.0
chaos-space-marines,DETACHMENTS,PACTBOUND ZEALOTS,Intoxicating Elixir,15,v1.0
chaos-space-marines,DETACHMENTS,PACTBOUND ZEALOTS,Orbs of Unlife,15,v1.0
chaos-space-marines,DETACHMENTS,PACTBOUND ZEALOTS,Talisman of Burning Blood,15,v1.0
chaos-space-marines,DETACHMENTS,RENEGADE RAIDERS,Despot’s Claim,15,v1.0
chaos-space-marines,DETACHMENTS,RENEGADE RAIDERS,Dread Reaver,15,v1.0
chaos-space-marines,DETACHMENTS,RENEGADE RAIDERS,Mark of the Hound,25,v1.0
chaos-space-marines,DETACHMENTS,RENEGADE RAIDERS,Tyrant’s Lash,20,v1.0
chaos-space-marines,DETACHMENTS,RENEGADE WARBAND,Empyric Symbiote,15,v1.0
chaos-space-marines,DETACHMENTS,RENEGADE WARBAND,Eyes of the Hunter,15,v1.0
chaos-space-marines,DETACHMENTS,RENEGADE WARBAND,Fratricidal Trophies,5,v1.0
chaos-space-marines,DETACHMENTS,RENEGADE WARBAND,Weaponised Hatred,35,v1.0
chaos-space-marines,DETACHMENTS,SOULFORGED WARPACK,Forge’s Blessing,20,v1.0
chaos-space-marines,DETACHMENTS,SOULFORGED WARPACK,Invigorated Mechatendrils,15,v1.0
chaos-space-marines,DETACHMENTS,SOULFORGED WARPACK,Soul Harvester,15,v1.0
chaos-space-marines,DETACHMENTS,SOULFORGED WARPACK,Tempting Addendum,25,v1.0
chaos-space-marines,DETACHMENTS,VETERANS OF THE LONG WAR,Eager for Vengeance,20,v1.0
chaos-space-marines,DETACHMENTS,VETERANS OF THE LONG WAR,Eye of Abaddon,15,v1.0
chaos-space-marines,DETACHMENTS,VETERANS OF THE LONG WAR,Mark of Legend,10,v1.0
chaos-space-marines,DETACHMENTS,VETERANS OF THE LONG WAR,Warmaster’s Gift,15,v1.0
chaos-space-marines,DETACHMENTS,WARPSTRIKE CHAMPIONS,Akshur’s Binding Runes,20,v1.0
chaos-space-marines,DETACHMENTS,WARPSTRIKE CHAMPIONS,Eye of the Warp,15,v1.0
chaos-space-marines,DETACHMENTS,WARPSTRIKE CHAMPIONS,Infernal Fulgurite,20,v1.0
chaos-space-marines,DETACHMENTS,WARPSTRIKE CHAMPIONS,Tzagulla,25,v1.0
dark-angels,DETACHMENTS,1ST COMPANY TASK FORCE,Fear Made Manifest,30,v1.0
dark-angels,DETACHMENTS,1ST COMPANY TASK FORCE,Iron Resolve,15,v1.0
dark-angels,DETACHMENTS,1ST COMPANY TASK FORCE,Rites of War,10,v1.0
dark-angels,DETACHMENTS,1ST COMPANY TASK FORCE,The Imperium’s Sword,25,v1.0
dark-angels,DETACHMENTS,ANVIL SIEGE FORCE,Architect of War,25,v1.0
dark-angels,DETACHMENTS,ANVIL SIEGE FORCE,Fleet Commander,15,v1.0
dark-angels,DETACHMENTS,ANVIL SIEGE FORCE,Indomitable Fury,20,v1.0
dark-angels,DETACHMENTS,ANVIL SIEGE FORCE,Stoic Defender,15,v1.0
dark-angels,DETACHMENTS,ARMOURED SPEARTIP,Armoured Commander,25,v1.0
dark-angels,DETACHMENTS,ARMOURED SPEARTIP,Liberator,15,v1.0
dark-angels,DETACHMENTS,ARMOURED SPEARTIP,Shock Deployment,20,v1.0
dark-angels,DETACHMENTS,ARMOURED SPEARTIP,Tip of the Spear,40,v1.0
dark-angels,DETACHMENTS,BASTION TASK FORCE,Blades of Valour,15,v1.0
dark-angels,DETACHMENTS,BASTION TASK FORCE,Bombast Omnivox,15,v1.0
dark-angels,DETACHMENTS,BASTION TASK FORCE,Eye of the Primarch,10,v1.0
dark-angels,DETACHMENTS,BASTION TASK FORCE,Hero of the Chapter,20,v1.0
dark-angels,DETACHMENTS,CERAMITE SENTINELS,Castellum Omnivox,20,v1.0
dark-angels,DETACHMENTS,CERAMITE SENTINELS,Defensive Mastery,25,v1.0
dark-angels,DETACHMENTS,CERAMITE SENTINELS,Honour Indefatigable,25,v1.0
dark-angels,DETACHMENTS,CERAMITE SENTINELS,Spy-skull Data Link,15,v1.0
dark-angels,DETACHMENTS,COMPANY OF HUNTERS,Master-crafted Weapon,10,v1.0
dark-angels,DETACHMENTS,COMPANY OF HUNTERS,Master of Manoeuvre,15,v1.0
dark-angels,DETACHMENTS,COMPANY OF HUNTERS,Mounted Strategist,30,v1.0
dark-angels,DETACHMENTS,COMPANY OF HUNTERS,Recon Hunter,20,v1.0
dark-angels,DETACHMENTS,DARK AGE ARSENAL,Entreaty of Perpetual Ardour (Upgrade),15,v1.0
dark-angels,DETACHMENTS,DARK AGE ARSENAL,Petition of Stability (Upgrade),15,v1.0
dark-angels,DETACHMENTS,DARKFLIGHT PURSUIT,Nightforged Battery (Upgrade),15,v1.0
dark-angels,DETACHMENTS,DARKFLIGHT PURSUIT,Thundercowl Turbines (Upgrade),15,v1.0
dark-angels,DETACHMENTS,FIRESTORM ASSAULT FORCE,Adamantine Mantle,20,v1.0
dark-angels,DETACHMENTS,FIRESTORM ASSAULT FORCE,Champion of Humanity,10,v1.0
dark-angels,DETACHMENTS,FIRESTORM ASSAULT FORCE,Forged in Battle,15,v1.0
dark-angels,DETACHMENTS,FIRESTORM ASSAULT FORCE,War-tempered Artifice,25,v1.0
dark-angels,DETACHMENTS,FULGURIS TASK FORCE,Bellicose Weapon Spirits (Upgrade),15,v1.0
dark-angels,DETACHMENTS,FULGURIS TASK FORCE,Raptorial Cogitator Core (Upgrade),15,v1.0
dark-angels,DETACHMENTS,GLADIUS TASK FORCE,Adept of the Codex,20,v1.0
dark-angels,DETACHMENTS,GLADIUS TASK FORCE,Artificer Armour,10,v1.0
dark-angels,DETACHMENTS,GLADIUS TASK FORCE,Fire Discipline,25,v1.0
dark-angels,DETACHMENTS,GLADIUS TASK FORCE,The Honour Vehement,15,v1.0
dark-angels,DETACHMENTS,HEADHUNTER TASK FORCE,Astartes Tank Ace,40,v1.0
dark-angels,DETACHMENTS,HEADHUNTER TASK FORCE,Firestorm Coordinators,20,v1.0
dark-angels,DETACHMENTS,HEADHUNTER TASK FORCE,Gunnery Honours,20,v1.0
dark-angels,DETACHMENTS,HEADHUNTER TASK FORCE,Redoubtable Machine Spirit,25,v1.0
dark-angels,DETACHMENTS,INNER CIRCLE TASK FORCE,Champion of the Deathwing,15,v1.0
dark-angels,DETACHMENTS,INNER CIRCLE TASK FORCE,Deathwing Assault,30,v1.0
dark-angels,DETACHMENTS,INNER CIRCLE TASK FORCE,Eye of the Unseen,10,v1.0
dark-angels,DETACHMENTS,INNER CIRCLE TASK FORCE,Singular Will,20,v1.0
dark-angels,DETACHMENTS,INTERROGATION CONCLAVE,Inescapable Interrogation,20,v1.0
dark-angels,DETACHMENTS,INTERROGATION CONCLAVE,Limitless Zeal,10,v1.0
dark-angels,DETACHMENTS,IRONSTORM SPEARHEAD,Adept of the Omnissiah,35,v1.0
dark-angels,DETACHMENTS,IRONSTORM SPEARHEAD,Master of Machine War,20,v1.0
dark-angels,DETACHMENTS,IRONSTORM SPEARHEAD,Target Augury Web,30,v1.0
dark-angels,DETACHMENTS,IRONSTORM SPEARHEAD,The Flesh Is Weak,10,v1.0
dark-angels,DETACHMENTS,LIBRARIUS CONCLAVE,Celerity,35,v1.0
dark-angels,DETACHMENTS,LIBRARIUS CONCLAVE,Fusillade,20,v1.0
dark-angels,DETACHMENTS,LIBRARIUS CONCLAVE,Obfuscation,25,v1.0
dark-angels,DETACHMENTS,LIBRARIUS CONCLAVE,Prescience,20,v1.0
dark-angels,DETACHMENTS,LIBRARIUS CONCLAVE,Temporal Corridor,15,v1.0
dark-angels,DETACHMENTS,LION’S BLADE TASK FORCE,Calibanite Armaments,15,v1.0
dark-angels,DETACHMENTS,LION’S BLADE TASK FORCE,Fulgus Magna,20,v1.0
dark-angels,DETACHMENTS,LION’S BLADE TASK FORCE,Lord of the Hunt,15,v1.0
dark-angels,DETACHMENTS,LION’S BLADE TASK FORCE,Stalwart Champion,25,v1.0
dark-angels,DETACHMENTS,ORBITAL ASSAULT FORCE,Dedicated Gunship,15,v1.0
dark-angels,DETACHMENTS,ORBITAL ASSAULT FORCE,Laurels of Thunder,15,v1.0
dark-angels,DETACHMENTS,ORBITAL ASSAULT FORCE,Orbital Uplink Reliquary,25,v1.0
dark-angels,DETACHMENTS,ORBITAL ASSAULT FORCE,Veteran of the Vanguard,20,v1.0
dark-angels,DETACHMENTS,STORMLANCE TASK FORCE,Feinting Withdrawal,10,v1.0
dark-angels,DETACHMENTS,STORMLANCE TASK FORCE,Fury of the Storm,25,v1.0
dark-angels,DETACHMENTS,STORMLANCE TASK FORCE,Hunter’s Instincts,25,v1.0
dark-angels,DETACHMENTS,STORMLANCE TASK FORCE,Portents of Wisdom,15,v1.0
dark-angels,DETACHMENTS,SUBVERSION ASSETS,Death in the Dark (Upgrade),15,v1.0
dark-angels,DETACHMENTS,SUBVERSION ASSETS,Shroud Field,20,v1.0
dark-angels,DETACHMENTS,UNFORGIVEN TASK FORCE,Pennant of Remembrance,10,v1.0
dark-angels,DETACHMENTS,UNFORGIVEN TASK FORCE,Shroud of Heroes,25,v1.0
dark-angels,DETACHMENTS,UNFORGIVEN TASK FORCE,Stubborn Tenacity,15,v1.0
dark-angels,DETACHMENTS,UNFORGIVEN TASK FORCE,Weapons of the First Legion,15,v1.0
dark-angels,DETACHMENTS,VANGUARD SPEARHEAD,Execute and Redeploy,20,v1.0
dark-angels,DETACHMENTS,VANGUARD SPEARHEAD,Ghostweave Cloak,15,v1.0
dark-angels,DETACHMENTS,VANGUARD SPEARHEAD,Shadow War Veteran,30,v1.0
dark-angels,DETACHMENTS,VANGUARD SPEARHEAD,The Blade Driven Deep,25,v1.0
dark-angels,DETACHMENTS,WRATH OF THE ROCK,Ancient Weapons,25,v1.0
dark-angels,DETACHMENTS,WRATH OF THE ROCK,Deathwing Assault,15,v1.0
dark-angels,DETACHMENTS,WRATH OF THE ROCK,Lord of the Ravenwing,10,v1.0
dark-angels,DETACHMENTS,WRATH OF THE ROCK,Tempered in Battle (Aura),10,v1.0
death-guard,DETACHMENTS,CHAMPIONS OF CONTAGION,Cornucophagus,35,v1.0
death-guard,DETACHMENTS,CHAMPIONS OF CONTAGION,Final Ingredient,20,v1.0
death-guard,DETACHMENTS,CHAMPIONS OF CONTAGION,Needle of Nurgle,25,v1.0
death-guard,DETACHMENTS,CHAMPIONS OF CONTAGION,Visions of Virulence,15,v1.0
death-guard,DETACHMENTS,CONTAGION ENGINES,Lancet of the Worldsore (Upgrade),15,v1.0
death-guard,DETACHMENTS,CONTAGION ENGINES,Parasitic Woe‑reaper (Upgrade),15,v1.0
death-guard,DETACHMENTS,DEATH LORD’S CHOSEN,Face of Death,10,v1.0
death-guard,DETACHMENTS,DEATH LORD’S CHOSEN,Helm of The Fly King,20,v1.0
death-guard,DETACHMENTS,DEATH LORD’S CHOSEN,Vile Vigour,15,v1.0
death-guard,DETACHMENTS,DEATH LORD’S CHOSEN,Warprot Talisman,30,v1.0
death-guard,DETACHMENTS,FLYBLOWN HOST,Insectile Murmuration (Upgrade),15,v1.0
death-guard,DETACHMENTS,FLYBLOWN HOST,Plagueveil (Upgrade),15,v1.0
death-guard,DETACHMENTS,MORTARION’S HAMMER,Bilemaw Blight,10,v1.0
death-guard,DETACHMENTS,MORTARION’S HAMMER,Eye of Affliction,20,v1.0
death-guard,DETACHMENTS,MORTARION’S HAMMER,Shriekworm Familiar,15,v1.0
death-guard,DETACHMENTS,MORTARION’S HAMMER,Tendrilous Emissions,30,v1.0
death-guard,DETACHMENTS,PARAGONS OF PUTRESCENCE,Host of the Hybridised Pox,40,v1.0
death-guard,DETACHMENTS,PARAGONS OF PUTRESCENCE,Rejuvenating Swarm,20,v1.0
death-guard,DETACHMENTS,SHAMBLEROT VECTORIUM,Lord of the Walking Pox,15,v1.0
death-guard,DETACHMENTS,SHAMBLEROT VECTORIUM,Sorrowsyphon,10,v1.0
death-guard,DETACHMENTS,SHAMBLEROT VECTORIUM,Talisman of Burgeoning,25,v1.0
death-guard,DETACHMENTS,SHAMBLEROT VECTORIUM,Witherbone Pipes,25,v1.0
death-guard,DETACHMENTS,TALLYBAND SUMMONERS,Beckoning Blight,20,v1.0
death-guard,DETACHMENTS,TALLYBAND SUMMONERS,Entropic Knell,15,v1.0
death-guard,DETACHMENTS,TALLYBAND SUMMONERS,Fell Harvester,10,v1.0
death-guard,DETACHMENTS,TALLYBAND SUMMONERS,Tome of Bounteous Blessings,20,v1.0
death-guard,DETACHMENTS,VIRULENT VECTORIUM,Arch Contaminator,25,v1.0
death-guard,DETACHMENTS,VIRULENT VECTORIUM,Daemon Weapon of Nurgle,10,v1.0
death-guard,DETACHMENTS,VIRULENT VECTORIUM,Furnace of Plagues,25,v1.0
death-guard,DETACHMENTS,VIRULENT VECTORIUM,Revolting Regeneration,30,v1.0
deathwatch,DETACHMENTS,1ST COMPANY TASK FORCE,Fear Made Manifest,30,v1.0
deathwatch,DETACHMENTS,1ST COMPANY TASK FORCE,Iron Resolve,15,v1.0
deathwatch,DETACHMENTS,1ST COMPANY TASK FORCE,Rites of War,10,v1.0
deathwatch,DETACHMENTS,1ST COMPANY TASK FORCE,The Imperium’s Sword,25,v1.0
deathwatch,DETACHMENTS,ANVIL SIEGE FORCE,Architect of War,25,v1.0
deathwatch,DETACHMENTS,ANVIL SIEGE FORCE,Fleet Commander,15,v1.0
deathwatch,DETACHMENTS,ANVIL SIEGE FORCE,Indomitable Fury,20,v1.0
deathwatch,DETACHMENTS,ANVIL SIEGE FORCE,Stoic Defender,15,v1.0
deathwatch,DETACHMENTS,ARMOURED SPEARTIP,Armoured Commander,25,v1.0
deathwatch,DETACHMENTS,ARMOURED SPEARTIP,Liberator,15,v1.0
deathwatch,DETACHMENTS,ARMOURED SPEARTIP,Shock Deployment,20,v1.0
deathwatch,DETACHMENTS,ARMOURED SPEARTIP,Tip of the Spear,40,v1.0
deathwatch,DETACHMENTS,BASTION TASK FORCE,Blades of Valour,15,v1.0
deathwatch,DETACHMENTS,BASTION TASK FORCE,Bombast Omnivox,15,v1.0
deathwatch,DETACHMENTS,BASTION TASK FORCE,Eye of the Primarch,10,v1.0
deathwatch,DETACHMENTS,BASTION TASK FORCE,Hero of the Chapter,20,v1.0
deathwatch,DETACHMENTS,BLACK SPEAR TASK FORCE,Beacon Angelis,25,v1.0
deathwatch,DETACHMENTS,BLACK SPEAR TASK FORCE,Osseus Key,15,v1.0
deathwatch,DETACHMENTS,BLACK SPEAR TASK FORCE,The Tome of Ectoclades,30,v1.0
deathwatch,DETACHMENTS,BLACK SPEAR TASK FORCE,Thief of Secrets,25,v1.0
deathwatch,DETACHMENTS,CERAMITE SENTINELS,Castellum Omnivox,20,v1.0
deathwatch,DETACHMENTS,CERAMITE SENTINELS,Defensive Mastery,25,v1.0
deathwatch,DETACHMENTS,CERAMITE SENTINELS,Honour Indefatigable,25,v1.0
deathwatch,DETACHMENTS,CERAMITE SENTINELS,Spy-skull Data Link,15,v1.0
deathwatch,DETACHMENTS,FIRESTORM ASSAULT FORCE,Adamantine Mantle,20,v1.0
deathwatch,DETACHMENTS,FIRESTORM ASSAULT FORCE,Champion of Humanity,10,v1.0
deathwatch,DETACHMENTS,FIRESTORM ASSAULT FORCE,Forged in Battle,15,v1.0
deathwatch,DETACHMENTS,FIRESTORM ASSAULT FORCE,War-tempered Artifice,25,v1.0
deathwatch,DETACHMENTS,FULGURIS TASK FORCE,Bellicose Weapon Spirits (Upgrade),15,v1.0
deathwatch,DETACHMENTS,FULGURIS TASK FORCE,Raptorial Cogitator Core (Upgrade),15,v1.0
deathwatch,DETACHMENTS,GLADIUS TASK FORCE,Adept of the Codex,20,v1.0
deathwatch,DETACHMENTS,GLADIUS TASK FORCE,Artificer Armour,10,v1.0
deathwatch,DETACHMENTS,GLADIUS TASK FORCE,Fire Discipline,25,v1.0
deathwatch,DETACHMENTS,GLADIUS TASK FORCE,The Honour Vehement,15,v1.0
deathwatch,DETACHMENTS,HEADHUNTER TASK FORCE,Astartes Tank Ace,40,v1.0
deathwatch,DETACHMENTS,HEADHUNTER TASK FORCE,Firestorm Coordinators,20,v1.0
