catalogue_model_id,issue_type,recommended_action,resolved_action,resolved_catalogue_type,resolved_datasheet_ids,resolved_notes,name,faction_label,expected_faction_id,release_date,material,note,flags,source_sheet,source_row,candidate_1_datasheet_id,candidate_1_datasheet_name,candidate_1_faction_id,candidate_1_confidence,candidate_1_matched_from,candidate_1_matched_name,candidate_2_datasheet_id,candidate_2_datasheet_name,candidate_2_faction_id,candidate_2_confidence,candidate_2_matched_from,candidate_2_matched_name,candidate_3_datasheet_id,candidate_3_datasheet_name,candidate_3_faction_id,candidate_3_confidence,candidate_3_matched_from,candidate_3_matched_name,candidate_4_datasheet_id,candidate_4_datasheet_name,candidate_4_faction_id,candidate_4_confidence,candidate_4_matched_from,candidate_4_matched_name
astra-militarum-2024-01-tempestus-aquilons,box_or_product,confirm_model_release_context,,,,,Tempestus Aquilons,Astra Militarum,AM,2024-01,Plastic,Kill Team: Hivestorm,,Astra Militarum,86,000003834,Tempestus Aquilons,AM,1.0,datasheet,Tempestus Aquilons,,,,,,,,,,,,,,,,,,
chaos-space-marines-2018-11-chaos-lord,box_or_product,confirm_model_release_context,,,,,Chaos Lord,Chaos Space Marines,CSM,2018-11,Plastic,Blackstone Fortress Box - Solo release 2019-04,,Chaos Space Marines,61,000000929,Chaos Lord,CSM,1.0,datasheet,Chaos Lord,000003711,Chaos Lord with Jump Pack,CSM,1.0,composition,Chaos Lord,000004036,Chaos Lord,CD,1.0,datasheet,Chaos Lord,000004038,Chaos Lord with Jump Pack,CD,1.0,composition,Chaos Lord
chaos-space-marines-2022-02-chosen,box_or_product,confirm_model_release_context,,,,,Chosen,Chaos Space Marines,CSM,2022-02,Plastic,Eldritch Omens Box,,Chaos Space Marines,75,000000952,Chosen,CSM,1.0,datasheet,Chosen,000004044,Chosen,CD,1.0,datasheet,Chosen,,,,,,,,,,,,
chaos-space-marines-2024-05-chaos-lord,box_or_product,confirm_model_release_context,,,,,Chaos Lord,Chaos Space Marines,CSM,2024-05,Plastic,Veterans of the Long War Battleforce - Solo release TBA,,Chaos Space Marines,79,000000929,Chaos Lord,CSM,1.0,datasheet,Chaos Lord,000003711,Chaos Lord with Jump Pack,CSM,1.0,composition,Chaos Lord,000004036,Chaos Lord,CD,1.0,datasheet,Chaos Lord,000004038,Chaos Lord with Jump Pack,CD,1.0,composition,Chaos Lord
chaos-space-marines-2024-05-chaos-lord-on-jump-pack,box_or_product,confirm_model_release_context,,,,,Chaos Lord on Jump Pack,Chaos Space Marines,CSM,2024-05,Plastic,Dread Talons Battleforce - Solo release TBA,,Chaos Space Marines,80,000003711,Chaos Lord with Jump Pack,CSM,0.889,datasheet,Chaos Lord with Jump Pack,000004038,Chaos Lord with Jump Pack,CD,0.889,datasheet,Chaos Lord with Jump Pack,,,,,,,,,,,,
craftworlds-2016-09-eldrad-ulthran,box_or_product,confirm_model_release_context,,,,,Eldrad Ulthran,Craftworlds,AE,2016-09,Plastic,Death Masque box – Solo release 2017-10,,Craftworlds,63,000000568,Eldrad Ulthran,AE,1.0,datasheet,Eldrad Ulthran,,,,,,,,,,,,,,,,,,
craftworlds-2018-10-spiritseer,box_or_product,confirm_model_release_context,,,,,Spiritseer,Craftworlds,AE,2018-10,Plastic,Wake the Dead box – Solo release 2019-07,,Craftworlds,66,000000588,Spiritseer,AE,1.0,datasheet,Spiritseer,,,,,,,,,,,,,,,,,,
craftworlds-2019-10-howling-banshees,box_or_product,confirm_model_release_context,,,,,Howling Banshees,Craftworlds,AE,2019-10,Plastic,Blood of the Phoenix box – Solo release 2020-03,,Craftworlds,68,000000594,Howling Banshees,AE,1.0,datasheet,Howling Banshees,,,,,,,,,,,,,,,,,,
craftworlds-2019-10-jain-zar,box_or_product,confirm_model_release_context,,,,,Jain Zar,Craftworlds,AE,2019-10,Plastic,Blood of the Phoenix box – Solo release 2020-03,,Craftworlds,67,000000572,Jain Zar,AE,1.0,datasheet,Jain Zar,,,,,,,,,,,,,,,,,,
craftworlds-2022-02-shroud-runners,box_or_product,confirm_model_release_context,,,,,Shroud Runners,Craftworlds,AE,2022-02,Plastic,Eldritch Omens Box,,Craftworlds,71,000002533,Shroud Runners,AE,1.0,datasheet,Shroud Runners,,,,,,,,,,,,,,,,,,
deathwatch-2016-09-kill-team,box_or_product,confirm_model_release_context,,,,,Kill Team,Deathwatch,SM,2016-09,Plastic,,,Deathwatch,23,000003875,Kill Team Cassius,SM,0.8,datasheet,Kill Team Cassius,000002780,Fortis Kill Team,SM,0.8,datasheet,Fortis Kill Team,000002781,Indomitor Kill Team,SM,0.8,datasheet,Indomitor Kill Team,000002779,Spectrus Kill Team,SM,0.8,datasheet,Spectrus Kill Team
deathwatch-2016-09-kill-team-cassius,box_or_product,confirm_model_release_context,,,,,Kill Team Cassius,Deathwatch,SM,2016-09,Plastic,,,Deathwatch,26,000003875,Kill Team Cassius,SM,1.0,datasheet,Kill Team Cassius,000003821,Kill Team Cassius,AoI,1.0,datasheet,Kill Team Cassius,,,,,,,,,,,,
deathwatch-2025-07-deathwatch-kill-team-operatives,box_or_product,confirm_model_release_context,,,,,Deathwatch Kill-Team Operatives,Deathwatch,SM,2025-07,Plastic,Kill Team: Deathwatch vs Necrons (Tomb World),,Deathwatch,33,000003816,Deathwatch Kill Team,AoI,0.857,datasheet,Deathwatch Kill Team,,,,,,,,,,,,,,,,,,
drukhari-2019-10-drazhar,box_or_product,confirm_model_release_context,,,,,Drazhar,Drukhari,DRU,2019-10,Plastic,Blood of the Phoenix box – Solo release 2020-03,,Drukhari,50,000000643,Drazhar,DRU,1.0,datasheet,Drazhar,,,,,,,,,,,,,,,,,,
drukhari-2019-10-incubi,box_or_product,confirm_model_release_context,,,,,Incubi,Drukhari,DRU,2019-10,Plastic,Blood of the Phoenix box – Solo release 2020-03,,Drukhari,51,000000648,Incubi,DRU,1.0,datasheet,Incubi,000003918,Ynnari Incubi,AE,1.0,composition,Incubi,,,,,,,,,,,,
drukhari-2021-03-lelith-hesperax,box_or_product,confirm_model_release_context,,,,,Lelith Hesperax,Drukhari,DRU,2021-03,Plastic,Piety and Pain box - Solo release 2021-05,,Drukhari,54,000000640,Lelith Hesperax,DRU,1.0,datasheet,Lelith Hesperax,,,,,,,,,,,,,,,,,,
genestealer-cult-2018-08-aberrants,box_or_product,confirm_model_release_context,,,,,Aberrants,Genestealer Cult,GC,2018-08,Plastic,Tooth and Claw box – Solo release 2019-02,,Genestealer Cult,32,000000514,Aberrants,GC,1.0,datasheet,Aberrants,,,,,,,,,,,,,,,,,,
genestealer-cult-2018-08-abominant,box_or_product,confirm_model_release_context,,,,,Abominant,Genestealer Cult,GC,2018-08,Plastic,Tooth and Claw box – Solo release 2019-02,,Genestealer Cult,33,000001546,Abominant,GC,1.0,datasheet,Abominant,,,,,,,,,,,,,,,,,,
genestealer-cult-2021-12-reductus-saboteur,box_or_product,confirm_model_release_context,,,,,Reductus Saboteur,Genestealer Cult,GC,2021-12,Plastic,Shadow Throne Box,,Genestealer Cult,46,000002525,Reductus Saboteur,GC,1.0,datasheet,Reductus Saboteur,,,,,,,,,,,,,,,,,,
grey-knights-2021-08-castellan-crowe,box_or_product,confirm_model_release_context,,,,,Castellan Crowe,Grey Knights,GK,2021-08,Plastic,Hexfire Box - Solo release 2022-03,,Grey Knights,48,000000380,Castellan Crowe,GK,1.0,datasheet,Castellan Crowe,,,,,,,,,,,,,,,,,,
inquisition-2017-01-inquisitor-greyfax,box_or_product,confirm_model_release_context,,,,,Inquisitor Greyfax,Inquisition,AoI,2017-01,Plastic,Triumvirate of the Imperium box - Solo release 2018-01,,Inquisition,26,000000874,Inquisitor Greyfax,AoI,1.0,datasheet,Inquisitor Greyfax,000002090,Inquisitor Draxus,AoI,0.824,datasheet,Inquisitor Draxus,,,,,,,,,,,,
inquisition-2023-07-inquisitorial-agent-kill-team,box_or_product,confirm_model_release_context,,,,,Inquisitorial Agent Kill Team,Inquisition,AoI,2023-07,Plastic,,,Inquisition,38,,,,,,,,,,,,,,,,,,,,,,,,
inquisition-2025-01-sanctifiers-kill-team,box_or_product,confirm_model_release_context,,,,,Sanctifiers Kill Team,Inquisition,AoI,2025-01,Plastic,,,Inquisition,41,,,,,,,,,,,,,,,,,,,,,,,,
necrons-2018-03-necron-cryptek,box_or_product,confirm_model_release_context,,,,,Necron Cryptek,Necrons,NEC,2018-03,Plastic,Forgebane Box – Solo release 2018-12,,Necrons,53,,,,,,,,,,,,,,,,,,,,,,,,
necrons-2020-07-canoptek-scarab-swarms,box_or_product,confirm_model_release_context,,,,,Canoptek Scarab Swarms,Necrons,NEC,2020-07,Plastic,Indomitus Box - Solo release 2020-10,,Necrons,65,000002114,Canoptek Scarab Swarms,NEC,1.0,datasheet,Canoptek Scarab Swarms,,,,,,,,,,,,,,,,,,
necrons-2020-07-necron-warriors,box_or_product,confirm_model_release_context,,,,,Necron Warriors,Necrons,NEC,2020-07,Plastic,Indomitus Box - Solo release 2020-10,,Necrons,66,000000534,Necron Warriors,NEC,1.0,datasheet,Necron Warriors,,,,,,,,,,,,,,,,,,
necrons-2020-07-overlord,box_or_product,confirm_model_release_context,,,,,Overlord,Necrons,NEC,2020-07,Plastic,Indomitus Box,,Necrons,57,000000523,Overlord,NEC,1.0,datasheet,Overlord,,,,,,,,,,,,,,,,,,
necrons-2020-07-plasmacyte,box_or_product,confirm_model_release_context,,,,,Plasmacyte,Necrons,NEC,2020-07,Plastic,Indomitus Box - Solo release 2020-10,,Necrons,64,,,,,,,,,,,,,,,,,,,,,,,,
necrons-2020-07-plasmancer,box_or_product,confirm_model_release_context,,,,,Plasmancer,Necrons,NEC,2020-07,Plastic,"Indomitus Box - Re-release in ""Necrons Royal Court"" 2021-03",,Necrons,59,000002108,Plasmancer,NEC,1.0,datasheet,Plasmancer,,,,,,,,,,,,,,,,,,
necrons-2020-07-skorpeth-destroyers,box_or_product,confirm_model_release_context,,,,,Skorpeth Destroyers,Necrons,NEC,2020-07,Plastic,Indomitus Box - Solo release 2020-10,,Necrons,63,000002110,Skorpekh Destroyers,NEC,0.944,datasheet,Skorpekh Destroyers,,,,,,,,,,,,,,,,,,
necrons-2021-03-chronomancer,box_or_product,confirm_model_release_context,,,,,Chronomancer,Necrons,NEC,2021-03,Plastic,Kill Team: Pariah Nexus box - Solo release 2021-05,,Necrons,76,000002354,Chronomancer,NEC,1.0,datasheet,Chronomancer,000002352,Technomancer,NEC,0.833,datasheet,Technomancer,,,,,,,,,,,,
necrons-2021-03-flayed-ones,box_or_product,confirm_model_release_context,,,,,Flayed Ones,Necrons,NEC,2021-03,Plastic,Kill Team: Pariah Nexus box - Solo release 2021-05,,Necrons,77,000000538,Flayed Ones,NEC,1.0,datasheet,Flayed Ones,,,,,,,,,,,,,,,,,,
orks-2014-05-warboss-grukk-s-boss-mob,box_or_product,confirm_model_release_context,,,,,Warboss Grukk's Boss-Mob,Orks,ORK,2014-05,Plastic,Stormclaw box – Solo release 2016-02,,Orks,46,,,,,,,,,,,,,,,,,,,,,,,,
orks-2020-03-ghazghkull-thraka,box_or_product,confirm_model_release_context,,,,,Ghazghkull Thraka,Orks,ORK,2020-03,Plastic,Prophecy of the Wolf box - Solo releases 2020-11,,Orks,65,000000008,Ghazghkull Thraka,ORK,1.0,datasheet,Ghazghkull Thraka,,,,,,,,,,,,,,,,,,
orks-2021-07-zodgrod-wortsnagga,box_or_product,confirm_model_release_context,,,,,Zodgrod Wortsnagga,Orks,ORK,2021-07,Plastic,Beast Snagga Orks Army Set - Solo releases 2021-09,,Orks,69,000002488,Zodgrod Wortsnagga,ORK,1.0,datasheet,Zodgrod Wortsnagga,,,,,,,,,,,,,,,,,,
orks-2022-01-kill-team-kommandos,box_or_product,confirm_model_release_context,,,,,Kill Team: Kommandos,Orks,ORK,2022-01,Plastic,,,Orks,84,,,,,,,,,,,,,,,,,,,,,,,,
orks-2024-03-big-mek,box_or_product,confirm_model_release_context,,,,,Big Mek,Orks,ORK,2024-03,Plastic,Stompa boyz Battleforce - Solo release,,Orks,87,000003707,Big Mek,ORK,1.0,datasheet,Big Mek,,,,,,,,,,,,,,,,,,
orks-2024-10-kill-team-storm-volkus,box_or_product,confirm_model_release_context,,,,,Kill Team: Storm Volkus,Orks,ORK,2024-10,Plastic,,,Orks,91,,,,,,,,,,,,,,,,,,,,,,,,
space-marines-2013-09-space-marines-chaplain,box_or_product,confirm_model_release_context,,,,,Space Marines Chaplain,Space Marines,SM,2013-09,Plastic,Reclusiam Command Squad box - Solo re-release 2021-11,,Space Marines,64,000001174,Chaplain,SM,1.0,datasheet,Chaplain,,,,,,,,,,,,,,,,,,
space-marines-2020-07-assault-intercessor-squad,box_or_product,confirm_model_release_context,,,,,Assault Intercessor Squad,Space Marines,SM,2020-07,Plastic,Indomitus Box,,Space Marines,121,000001606,Assault Intercessor Squad,SM,1.0,datasheet,Assault Intercessor Squad,000000061,Assault Squad,SM,0.8,datasheet,Assault Squad,000001157,Intercessor Squad,SM,0.8,datasheet,Intercessor Squad,,,,,,
space-marines-2020-07-outriders,box_or_product,confirm_model_release_context,,,,,Outriders,Space Marines,SM,2020-07,Plastic,Indomitus Box - Solo release 2020-11,,Space Marines,122,000002712,Outrider Squad,SM,1.0,composition,Outriders,,,,,,,,,,,,,,,,,,
space-marines-2020-07-primaris-captain-sword-shield,box_or_product,confirm_model_release_context,,,,,Primaris Captain - Sword & Shield,Space Marines,SM,2020-07,Plastic,Indomitus Box,,Space Marines,114,000001447,Shield-captain,AC,0.8,datasheet,Shield-captain,,,,,,,,,,,,,,,,,,
space-marines-2020-07-primaris-chaplain,box_or_product,confirm_model_release_context,,,,,Primaris Chaplain,Space Marines,SM,2020-07,Plastic,"Indomitus Box - Re-release in ""Honoured of the Chapter"" 2021-03",,Space Marines,116,000001174,Chaplain,SM,1.0,datasheet,Chaplain,,,,,,,,,,,,,,,,,,
space-marines-2021-03-heavy-intercessor-squad,box_or_product,confirm_model_release_context,,,,,Heavy Intercessor Squad,Space Marines,SM,2021-03,Plastic,Kill Team: Pariah Nexus box - Solo release 2021-05,,Space Marines,139,000001177,Heavy Intercessor Squad,SM,1.0,datasheet,Heavy Intercessor Squad,000001157,Intercessor Squad,SM,0.8,datasheet,Intercessor Squad,,,,,,,,,,,,
space-marines-2021-03-primaris-captain-with-master-crafted-heavy-bolt-rifle,box_or_product,confirm_model_release_context,,,,,Primaris Captain with Master-Crafted Heavy Bolt Rifle,Space Marines,SM,2021-03,Plastic,Kill Team: Pariah Nexus box - Solo release 2021-05,,Space Marines,138,,,,,,,,,,,,,,,,,,,,,,,,
space-marines-2023-06-terminator-squad,box_or_product,confirm_model_release_context,,,,,Terminator Squad,Space Marines,SM,2023-06,Plastic,Leviathan Box,,Space Marines,150,000001183,Terminator Squad,SM,1.0,datasheet,Terminator Squad,000004138,Terminator Squad,SM,1.0,datasheet,Terminator Squad,000004081,Chaos Terminators,EC,1.0,statline,Terminator Squad,000001668,Eliminator Squad,SM,0.875,datasheet,Eliminator Squad
space-marines-2023-06-warhammer-40000-leviathan,box_or_product,confirm_model_release_context,,,,,Warhammer 40000: Leviathan,Space Marines,SM,2023-06,Plastic,Space Marines vs Tyranids,,Space Marines,144,,,,,,,,,,,,,,,,,,,,,,,,
space-marines-2026-01-ancient,box_or_product,confirm_model_release_context,,,,,Ancient,Space Marines,SM,2026-01,Plastic,11th Edition launch box,,Space Marines,176,000002775,Ancient,SM,1.0,datasheet,Ancient,000000095,Ultramarines Honour Guard,SM,1.0,composition,Ancient,000002772,Company Heroes,SM,1.0,composition,Ancient,,,,,,
space-marines-2026-01-captain,box_or_product,confirm_model_release_context,,,,,Captain,Space Marines,SM,2026-01,Plastic,11th Edition launch box,,Space Marines,173,000000073,Captain,SM,1.0,datasheet,Captain,000003831,Blood Angels Captain,SM,1.0,statline,Captain,000004166,Caanok Var,SM,1.0,statline,Captain,,,,,,
space-marines-2026-01-chaplain-with-jump-pack,box_or_product,confirm_model_release_context,,,,,Chaplain with Jump Pack,Space Marines,SM,2026-01,Plastic,11th Edition launch box,,Space Marines,175,000000112,Chaplain With Jump Pack,SM,1.0,datasheet,Chaplain With Jump Pack,000000083,Captain With Jump Pack,SM,0.914,datasheet,Captain With Jump Pack,,,,,,,,,,,,
space-marines-2026-01-eradicators,box_or_product,confirm_model_release_context,,,,,Eradicators,Space Marines,SM,2026-01,Plastic,11th Edition launch box,,Space Marines,179,000000103,Eradicator Squad,SM,1.0,composition,Eradicators,,,,,,,,,,,,,,,,,,
space-marines-2026-01-intercessors,box_or_product,confirm_model_release_context,,,,,Intercessors,Space Marines,SM,2026-01,Plastic,11th Edition launch box,,Space Marines,177,000001157,Intercessor Squad,SM,1.0,composition,Intercessors,,,,,,,,,,,,,,,,,,
space-marines-2026-01-land-speeder,box_or_product,confirm_model_release_context,,,,,Land Speeder,Space Marines,SM,2026-01,Plastic,11th Edition launch box,,Space Marines,180,000002711,Land Speeder,SM,1.0,datasheet,Land Speeder,000000132,Land Speeder Storm,SM,0.8,datasheet,Land Speeder Storm,000000242,Land Speeder Vengeance,SM,0.8,datasheet,Land Speeder Vengeance,000001168,Land Speeder Tempest,SM,0.8,datasheet,Land Speeder Tempest
space-marines-2026-01-librarian,box_or_product,confirm_model_release_context,,,,,Librarian,Space Marines,SM,2026-01,Plastic,11th Edition launch box,,Space Marines,174,000002266,Librarian,SM,1.0,datasheet,Librarian,,,,,,,,,,,,,,,,,,
space-marines-2026-01-vanguard-veterans,box_or_product,confirm_model_release_context,,,,,Vanguard Veterans,Space Marines,SM,2026-01,Plastic,11th Edition launch box,,Space Marines,178,000001154,Vanguard Veteran Squad,SM,1.0,composition,Vanguard Veterans,000000071,Bladeguard Veteran Squad,SM,0.824,composition,Bladeguard Veterans,000002255,Sternguard Veteran Squad,SM,0.824,composition,Sternguard Veterans,000004137,Sternguard Veteran Squad,SM,0.824,composition,Sternguard Veterans
space-wolves-2014-05-wolf-lord-krom,box_or_product,confirm_model_release_context,,,,,Wolf Lord Krom,Space Wolves,SM,2014-05,Plastic,Stormclaw box - Solo release 2016-02,,Space Wolves,34,,,,,,,,,,,,,,,,,,,,,,,,
space-wolves-2018-08-battle-leader,box_or_product,confirm_model_release_context,,,,,Battle Leader,Space Wolves,SM,2018-08,Plastic,Tooth and Claw box - discontinued - Re-release in Combat Patrol box 2020-11,,Space Wolves,47,,,,,,,,,,,,,,,,,,,,,,,,
space-wolves-2020-03-ragnar-blackmane,box_or_product,confirm_model_release_context,,,,,Ragnar Blackmane,Space Wolves,SM,2020-03,Plastic,Prophecy of the Wolf box - Solo release 2020-11,,Space Wolves,49,000000285,Ragnar Blackmane,SM,1.0,datasheet,Ragnar Blackmane,,,,,,,,,,,,,,,,,,
space-wolves-2025-01-wolf-scout-team,box_or_product,confirm_model_release_context,,,,,Wolf Scout Team,Space Wolves,SM,2025-01,Plastic,Kill Team: Dead Silence,,Space Wolves,63,000000310,Wolf Scouts (Legendary),SM,0.8,datasheet,Wolf Scouts (Legendary),000004182,Wolf Scouts,SM,0.8,datasheet,Wolf Scouts,,,,,,,,,,,,
tau-empire-2015-10-ethereal,box_or_product,confirm_model_release_context,,,,,Ethereal,Tau Empire,TAU,2015-10,Plastic,Infiltration Cadre Burning Dawn box - Solo re-release 2022-02,,Tau Empire,53,000000404,Ethereal,TAU,1.0,datasheet,Ethereal,,,,,,,,,,,,,,,,,,
tau-empire-2022-03-kill-team-t-au-pathfinders,box_or_product,confirm_model_release_context,,,,,Kill Team: T’au Pathfinders,Tau Empire,TAU,2022-03,Plastic,,,Tau Empire,60,,,,,,,,,,,,,,,,,,,,,,,,
tau-empire-2025-01-xv26-stealth-battlesuit,box_or_product,confirm_model_release_context,,,,,XV26 Stealth Battlesuit,Tau Empire,TAU,2025-01,Plastic,Kill Team: Dead Silence,,Tau Empire,73,000000417,Stealth Battlesuits,TAU,0.8,datasheet,Stealth Battlesuits,,,,,,,,,,,,,,,,,,
thousand-sons-2021-08-infernal-master,box_or_product,confirm_model_release_context,,,,,Infernal Master,Thousand Sons,TS,2021-08,Plastic,Hexfire Box - Solo release 2022-03,,Thousand Sons,35,000002500,Infernal Master,TS,1.0,datasheet,Infernal Master,,,,,,,,,,,,,,,,,,
tyranids-2014-12-broodlord,box_or_product,confirm_model_release_context,,,,,Broodlord,Tyranids,TYR,2014-12,Plastic,Shield of Baal: Deathstorm box - Solo release 2016-06,,Tyranids,51,000000463,Broodlord,TYR,1.0,datasheet,Broodlord,,,,,,,,,,,,,,,,,,
tyranids-2023-06-warhammer-40000-leviathan,box_or_product,confirm_model_release_context,,,,,Warhammer 40000: Leviathan,Tyranids,TYR,2023-06,Plastic,Space Marines vs Tyranids,,Tyranids,60,,,,,,,,,,,,,,,,,,,,,,,,
tyranids-2025-01-raveners,box_or_product,confirm_model_release_context,,,,,Raveners,Tyranids,TYR,2025-01,Plastic,Kill Team: Typhon,,Tyranids,72,000000482,Raveners,TYR,1.0,datasheet,Raveners,000004117,Hyperadapted Raveners,TYR,1.0,composition,Raveners,000003886,Raveners,GC,1.0,datasheet,Raveners,000004118,Hyperadapted Raveners,GC,1.0,composition,Raveners
ynnari-2017-02-the-yncarne,box_or_product,confirm_model_release_context,,,,,The Yncarne,Ynnari,AE,2017-02,Plastic,Combo box - Solo releases 2022-03,,Ynnari,21,000002544,The Yncarne,AE,1.0,datasheet,The Yncarne,,,,,,,,,,,,,,,,,,
adeptus-mechanicus-2014-02-knight-errant,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Knight Errant,Adeptus Mechanicus,AdM,2014-02,Plastic,Initial release - Combined into Preceptor Multi-kit 2018-09,,Adeptus Mechanicus,20,000000856,Knight Errant,QI,1.0,datasheet,Knight Errant,000001659,Knight Tyrant,QT,0.846,datasheet,Knight Tyrant,,,,,,,,,,,,
adeptus-mechanicus-2014-02-knight-paladin,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Knight Paladin,Adeptus Mechanicus,AdM,2014-02,,,,Adeptus Mechanicus,21,000000855,Knight Paladin,QI,1.0,datasheet,Knight Paladin,,,,,,,,,,,,,,,,,,
adeptus-mechanicus-2015-05-knight-crusader,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Knight Crusader,Adeptus Mechanicus,AdM,2015-05,,,,Adeptus Mechanicus,39,000000859,Knight Crusader,QI,1.0,datasheet,Knight Crusader,,,,,,,,,,,,,,,,,,
adeptus-mechanicus-2015-05-knight-gallant,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Knight Gallant,Adeptus Mechanicus,AdM,2015-05,,,,Adeptus Mechanicus,38,000000858,Knight Gallant,QI,1.0,datasheet,Knight Gallant,000001486,Knight Valiant,QI,0.857,datasheet,Knight Valiant,,,,,,,,,,,,
adeptus-mechanicus-2015-05-knight-warden,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Knight Warden,Adeptus Mechanicus,AdM,2015-05,Plastic,Initial release - Combined into Preceptor Multi-kit 2018-09,,Adeptus Mechanicus,37,000000857,Knight Warden,QI,1.0,datasheet,Knight Warden,,,,,,,,,,,,,,,,,,
chaos-space-marines-2008-05-bloodletters-of-khorne,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Bloodletters of Khorne,Chaos Space Marines,CSM,2008-05,Plastic,,,Chaos Space Marines,31,000001114,Bloodletters,CD,1.0,datasheet,Bloodletters,000004106,Bloodletters,WE,1.0,datasheet,Bloodletters,,,,,,,,,,,,
chaos-space-marines-2012-08-plaguebearers-of-nurgle,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Plaguebearers of Nurgle,Chaos Space Marines,CSM,2012-08,Plastic,,,Chaos Space Marines,37,000001132,Plaguebearers,CD,1.0,datasheet,Plaguebearers,000004113,Plaguebearers,DG,1.0,datasheet,Plaguebearers,,,,,,,,,,,,
chaos-space-marines-2016-09-kh-rn-the-betrayer,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Khârn the Betrayer,Chaos Space Marines,CSM,2016-09,Plastic,,,Chaos Space Marines,51,000002622,Khârn The Betrayer,WE,1.0,datasheet,Khârn The Betrayer,,,,,,,,,,,,,,,,,,
chaos-space-marines-2017-10-icon-bearer,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Icon Bearer,Chaos Space Marines,CSM,2017-10,Plastic,,,Chaos Space Marines,59,000002750,Icon Bearer,DG,1.0,datasheet,Icon Bearer,,,,,,,,,,,,,,,,,,
death-guard-2012-09-chaos-cultists,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Chaos Cultists,Death Guard,DG,2012-09,Plastic,,,Death Guard,25,000000946,Cultist Mob,CSM,1.0,composition,Chaos Cultists,000003713,Cultist Mob with Firearms,CSM,1.0,composition,Chaos Cultists,000003849,Cultist Mob,QT,1.0,composition,Chaos Cultists,000003850,Cultist Mob with Firearms,QT,1.0,composition,Chaos Cultists
deathwatch-2016-09-terminator-captain,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Terminator Captain,Deathwatch,SM,2016-09,Plastic,,,Deathwatch,22,000000947,Chaos Terminator Squad,CSM,0.865,composition,Terminator Champion,000002629,Chaos Terminators,WE,0.865,composition,Terminator Champion,000004043,Chaos Terminator Squad,CD,0.865,composition,Terminator Champion,000004081,Chaos Terminators,EC,0.865,composition,Terminator Champion
grey-knights-2015-06-librarian-in-terminator-armour,faction_mismatch_candidate,confirm_cross_faction_link,,,,,Librarian in Terminator Armour,Grey Knights,GK,2015-06,Plastic,,,Grey Knights,41,000000079,Librarian In Terminator Armour,SM,1.0,datasheet,Librarian In Terminator Armour,000002760,Inquisitor In Terminator Armour,AoI,0.75,datasheet,Inquisitor In Terminator Armour,000004072,Sorcerer In Terminator Armour,CD,0.75,datasheet,Sorcerer In Terminator Armour,000000939,Sorcerer In Terminator Armour,CSM,0.75,datasheet,Sorcerer In Terminator Armour
adeptus-custodes-2015-11-contemptor-dreadnought,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Contemptor Dreadnought,Adeptus Custodes,AC,2015-11,Plastic,,,Adeptus Custodes,21,000002717,Redemptor Dreadnought,SM,0.837,datasheet,Redemptor Dreadnought,000000883,Venerable Contemptor Dreadnought,AC,0.8,datasheet,Venerable Contemptor Dreadnought,000001458,Contemptor-achillus Dreadnought,AC,0.8,datasheet,Contemptor-achillus Dreadnought,000001557,Contemptor-galatus Dreadnought,AC,0.8,datasheet,Contemptor-galatus Dreadnought
adeptus-custodes-2017-04-custodian-guard-squad,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Custodian Guard Squad,Adeptus Custodes,AC,2017-04,Plastic,Shared Multi-kit,,Adeptus Custodes,22,000000882,Custodian Guard,AC,0.8,datasheet,Custodian Guard,,,,,,,,,,,,,,,,,,
adeptus-custodes-2018-02-allarus-shield-captain,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Allarus Shield-Captain,Adeptus Custodes,AC,2018-02,,,,Adeptus Custodes,34,000001447,Shield-captain,AC,0.8,datasheet,Shield-captain,,,,,,,,,,,,,,,,,,
adeptus-custodes-2018-02-jetbike-shield-captain,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Jetbike Shield-Captain,Adeptus Custodes,AC,2018-02,,,,Adeptus Custodes,32,000001447,Shield-captain,AC,0.8,datasheet,Shield-captain,000001449,Shield-captain On Dawneagle Jetbike,AC,0.75,datasheet,Shield-captain On Dawneagle Jetbike,,,,,,,,,,,,
adeptus-custodes-2018-02-warden-shield-captain,low_confidence_candidate,confirm_candidate_or_add_alias,,,,,Warden Shield-Captain,Adeptus Custodes,AC,2018-02,,,,Adeptus Custodes,37,000001447,Shield-captain,AC,0.8,datasheet,Shield-captain,,,,,,,,,,,,,,,,,,
